"0",""
"0","classification_ai <- function(string, categories) {"
"0",""
"0","  gen_ai_function("
"0","    sys_content = paste0(""You are reading user reviews on a tablet product. classify the review in one of the following categories: "", categories, "" or OTHER. ONLY respond with these categories. Do not deviate from these categores. Only choose OTHER when none of the other categories truly do not fit. Do not choose more than one category""),"
"0","  "
"0","   user_content = string"
"0","     )"
"0","}"
"0",""
"0",""
