"0","reviews <- readxl::read_excel(""tablet_reviews.xlsx"")"
"0",""
"0","str(reviews)"
"1","tibble [30,846 × 16]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","marketplace      "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""US"" ""US"" ""US"" ""US"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","customer_id      "
"1",""
"1",":"
"1"," num [1:30846] "
"1",""
"1","11555559 31469372 26843895 19844868 1189852"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_id        "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""R1QXC7AHHJBQ3O"" ""R175VSRV6ZETOP"" ""R2HRFF78MWGY19"" ""R8Q39WPKYVSTX"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_id       "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""B00IKPX4GY"" ""B00IKPYKWG"" ""B00IKPW0UA"" ""B00LCHSHMS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_parent   "
"1",""
"1",":"
"1"," num [1:30846] "
"1",""
"1","2693241 2693241 2693241 2693241 2693241"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_title    "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""Fire HD 7, 7\"" HD Display, Wi-Fi, 8 GB"" ""Fire HD 7, 7\"" HD Display, Wi-Fi, 8 GB"" ""Fire HD 7, 7\"" HD Display, Wi-Fi, 8 GB"" ""Fire HD 7, 7\"" HD Display, Wi-Fi, 8 GB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","product_category "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""PC"" ""PC"" ""PC"" ""PC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","star_rating      "
"1",""
"1",":"
"1"," num [1:30846] "
"1",""
"1","5 3 5 4 5 4 4 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","helpful_votes    "
"1",""
"1",":"
"1"," num [1:30846] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_votes      "
"1",""
"1",":"
"1"," num [1:30846] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vine             "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""N"" ""N"" ""N"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","verified_purchase"
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""Y"" ""N"" ""Y"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_headline  "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""Five Stars"" ""Lots of ads Slow processing speed Occasionally shuts down apps ..."" ""Well thought out device"" ""Not all apps/games we were looking forward to using were compatible with this tablet, over all we are enjoying it though,"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_body      "
"1",""
"1",":"
"1"," chr [1:30846] "
"1",""
"1","""Great love it"" ""Lots of ads<br />Slow processing speed<br />Occasionally shuts down apps<br />WIFI keeps having authentication ""| __truncated__ ""Excellent unit.  The versatility of this tablet, besides being competitively priced is a solution to the elderl""| __truncated__ ""I bought this on Amazon Prime so I ended up buying the 16gb one for $95.  The camera is okay and I love the edi""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_date      "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:30846]"
"1",""
"1",", format: "
"1",""
"1","""2015-08-31"" ""2015-08-31"" ""2015-08-31"" ""2015-08-31"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sentiment        "
"1",""
"1",":"
"1"," num [1:30846] "
"1",""
"1","1 0 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
