"0",""
"0","view_pos_reviews <- pos_reviews %>%"
"0","  select(marketplace, review_id, product_id, product_parent, product_title, star_rating, review_headline, review_body, review_date, sentiment_2, category_cleaned) %>%"
"0","  mutate(sentiment_catagory = ""Positive"")"
"0",""
"0","view_neg_reviews <- neg_reviews %>%"
"0","  select(marketplace, review_id, product_id, product_parent, product_title, star_rating, review_headline, review_body, review_date, sentiment_2, category_cleaned) %>%"
"0","  mutate(sentiment_catagory = ""Negative"")"
"0",""
"0","view_neu_reviews <- neu_reviews %>%"
"0","  select(marketplace, review_id, product_id, product_parent, product_title, star_rating, review_headline, review_body, review_date, sentiment_2) %>%"
"0","  mutate(category_cleaned = ""Uncatagorized"", sentiment_catagory = ""Neutral"")"
"0",""
"0","table_reviews <- bind_rows(view_pos_reviews, view_neg_reviews, view_neu_reviews)"
"0",""
"0","product_parent_n <- unique(table_reviews$product_parent)"
"0",""
"0","table_review_ai_summary <- tibble("
"0","  product_parent = product_parent_n, pos_review_summary = pos_review_summary$x, neg_review_summary = neg_review_summary$x"
"0",")"
"0",""
"0","write_xlsx("
"0","  list(table_reviews = table_reviews, table_review_ai_summary = table_review_ai_summary),"
"0","  path = paste0(product_parent_n, ""_tableau_data.xlsx"")"
"0",")"
"0",""
